     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.5.179:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 816ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 134ms)
   434→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   435→ GET / 200 in 47ms (compile: 27ms, render: 20ms)
   436→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   437→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   438→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   439→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   440→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   441→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   442→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   443→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   444→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   445→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   446→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   447→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   448→ GET / 200 in 23ms (compile: 3ms, render: 21ms)
   449→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   450→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   451→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   452→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   453→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   454→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   455→ GET / 200 in 13ms (compile: 1965µs, render: 11ms)
   456→ GET / 200 in 21ms (compile: 8ms, render: 13ms)
   457→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   458→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   459→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   460→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   461→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   462→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   463→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   464→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   465→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   466→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   467→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   468→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   469→ GET / 200 in 16ms (compile: 4ms, render: 12ms)
   470→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   471→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   472→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   473→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   474→ GET / 200 in 22ms (compile: 3ms, render: 20ms)
   475→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   476→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   477→ GET / 200 in 42ms (compile: 23ms, render: 19ms)
   478→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   479→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   480→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   481→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   482→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   483→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   484→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   485→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   486→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   487→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   488→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   489→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   490→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   491→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   492→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   493→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   494→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   495→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   496→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   497→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   498→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   499→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   500→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   501→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   502→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   503→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   504→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   505→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   506→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   507→ GET / 200 in 18ms (compile: 4ms, render: 14ms)
   508→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   509→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   510→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   511→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   512→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   513→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   514→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   515→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   516→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   517→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   518→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   519→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   520→ GET / 200 in 14ms (compile: 1946µs, render: 12ms)
   521→ GET / 200 in 48ms (compile: 27ms, render: 20ms)
   522→ GET / 200 in 28ms (compile: 4ms, render: 25ms)
   523→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   524→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   525→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   526→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   527→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   528→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   529→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   530→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   531→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   532→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   533→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   534→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   535→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   536→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   537→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   538→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   539→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   540→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   541→ GET / 200 in 20ms (compile: 3ms, render: 16ms)
   542→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   543→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   544→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   545→ GET / 200 in 14ms (compile: 1920µs, render: 12ms)
   546→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   547→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   548→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   549→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   550→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   551→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   552→ GET / 200 in 12ms (compile: 1979µs, render: 10ms)
   553→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   554→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   555→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   556→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   557→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   558→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   559→ GET / 200 in 22ms (compile: 3ms, render: 18ms)
   560→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   561→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   562→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   563→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   564→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   565→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   566→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   567→ GET / 200 in 38ms (compile: 23ms, render: 14ms)
   568→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   569→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   570→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   571→ GET / 200 in 48ms (compile: 3ms, render: 45ms)
   572→ GET / 200 in 88ms (compile: 1920µs, render: 86ms)
   573→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   574→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   575→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   576→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   577→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   578→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   579→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   580→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   581→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   582→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   583→ GET / 200 in 27ms (compile: 3ms, render: 23ms)
   584→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   585→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   586→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   587→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   588→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   589→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   590→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   591→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   592→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   593→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   594→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   595→ GET / 200 in 44ms (compile: 8ms, render: 36ms)
   596→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   597→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   598→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   599→ GET / 200 in 15ms (compile: 1977µs, render: 13ms)
   600→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   601→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   602→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   603→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   604→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   605→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   606→ GET / 200 in 24ms (compile: 4ms, render: 20ms)
   607→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   608→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   609→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   610→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   611→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   612→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   613→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
   614→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   615→ GET / 200 in 62ms (compile: 40ms, render: 22ms)
   616→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   617→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   618→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   619→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   620→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   621→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   622→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   623→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   624→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   625→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   626→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   627→ GET / 200 in 15ms (compile: 4ms, render: 12ms)
   628→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   629→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   630→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   631→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   632→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   633→ GET / 200 in 16ms (compile: 4ms, render: 12ms)
   634→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   635→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
   636→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   637→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   638→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   639→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   640→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   641→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   642→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   643→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   644→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   645→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   646→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   647→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   648→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   649→ GET / 200 in 12ms (compile: 1921µs, render: 11ms)
   650→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   651→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   652→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   653→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   654→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   655→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   656→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   657→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   658→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   659→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   660→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   661→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   662→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   663→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   664→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   665→✓ Compiled in 245ms
   666→✓ Compiled in 195ms
   667→✓ Compiled in 178ms
   668→✓ Compiled in 202ms
   669→✓ Compiled in 276ms
   670→✓ Compiled in 275ms
   671→✓ Compiled in 186ms
   672→✓ Compiled in 196ms
   673→✓ Compiled in 273ms
   674→✓ Compiled in 203ms
   675→✓ Compiled in 202ms
   676→✓ Compiled in 193ms
   677→✓ Compiled in 3.6s
   678→ GET / 200 in 77ms (compile: 60ms, render: 16ms)
   679→prisma:query SELECT `main`.`StoreSetting`.`id`, `main`.`StoreSetting`.`key`, `main`.`StoreSetting`.`value`, `main`.`StoreSetting`.`createdAt`, `main`.`StoreSetting`.`updatedAt` FROM `main`.`StoreSetting` WHERE 1=1 LIMIT ? OFFSET ?
   680→ GET /api/settings 200 in 2.6s (compile: 2.5s, render: 85ms)
   681→prisma:query SELECT `main`.`StoreSetting`.`id`, `main`.`StoreSetting`.`key`, `main`.`StoreSetting`.`value`, `main`.`StoreSetting`.`createdAt`, `main`.`StoreSetting`.`updatedAt` FROM `main`.`StoreSetting` WHERE 1=1 LIMIT ? OFFSET ?
   682→ GET /api/settings 200 in 8ms (compile: 2ms, render: 6ms)
   683→[next-auth][warn][NEXTAUTH_URL] 
   684→https://next-auth.js.org/warnings#nextauth_url
   685→ GET /api/auth/session 200 in 3.1s (compile: 3.1s, render: 18ms)
   686→✓ Compiled in 311ms
   687→ GET / 200 in 57ms (compile: 33ms, render: 23ms)
   688→ GET / 200 in 171ms (compile: 3ms, render: 168ms)
   689→ GET /api/settings 200 in 17ms (compile: 5ms, render: 12ms)
   690→prisma:query SELECT `main`.`StoreSetting`.`id`, `main`.`StoreSetting`.`key`, `main`.`StoreSetting`.`value`, `main`.`StoreSetting`.`createdAt`, `main`.`StoreSetting`.`updatedAt` FROM `main`.`StoreSetting` WHERE 1=1 LIMIT ? OFFSET ?
   691→ GET /api/auth/session 200 in 61ms (compile: 31ms, render: 29ms)
   692→ GET /api/settings 200 in 29ms (compile: 10ms, render: 19ms)
   693→prisma:query SELECT `main`.`StoreSetting`.`id`, `main`.`StoreSetting`.`key`, `main`.`StoreSetting`.`value`, `main`.`StoreSetting`.`createdAt`, `main`.`StoreSetting`.`updatedAt` FROM `main`.`StoreSetting` WHERE 1=1 LIMIT ? OFFSET ?
   694→
