     1→     1→# Worklog
   380→   380→- Stock status: green "In Stock" (with Check icon), amber "Only X left" (with AlertCircle), red "Out of Stock"
   381→   381→- Quantity: minus/input/plus button group, min 1, max = variant or product stock
   382→   382→- Add to Cart: emerald-600 button, disabled when out of stock or variants not selected, calls `useCartStore.addItem()` with full payload, shows Sonner toast
   383→   383→- Wishlist: Heart icon toggle (filled red when active), API calls to `/api/wishlist`, auth-gated
   384→   384→- Shipping info: 3 cards (Free Shipping, Easy Returns, Authentic)
   385→   385→- Tabs: Description (whitespace-pre-line text), Specifications (table from JSON), Reviews (3-column layout with rating summary, 5-bar distribution chart, individual reviews with avatar/name/date/stars/verified badge, review form with clickable stars/title/body/submit)
   386→   386→- Review form: auth-gated, POST to `/api/reviews`, refreshes product data on success
   387→   387→- Related products: grid of ProductCard components below tabs
   388→   388→
   389→   389→### Design
   390→   390→- White background, gray-900 headings, gray-600 body text
   391→   391→- Emerald-600 accent for selected states, primary actions, active pagination
   392→   392→- Cards: white bg, border-gray-200, rounded-xl
   393→   393→- Consistent spacing: gap-6, gap-8, py-6
   394→   394→- Mobile-first responsive: stacked layouts, smaller touch targets
   395→   395→
   396→   396→### Lint
   397→   397→- ESLint passes with zero errors
   398→   398→- Dev server compiles and runs cleanly
   399→   399→
